Name,Position,Team,Age,Height,Height_i,Weight,College,Salary,Points,Rebounds,Assists, Height ( meter ) , Weight ( Kg ) ,BMI,BMI Category
Marcus Zegarowski,PG,Brooklyn Nets,23,"6' 2""",6.2,181,Creighton,4447896,0,0,0,1.89,82.1,23,Normal
Dwayne Bacon,SG,New York Knicks,26,"6' 6""",6.6,221,Florida State,1824003,10.9,3.1,1.3,2.01,100.2,24.8,Normal
RJ Barrett,SG,New York Knicks,21,"6' 6""",6.6,214,Duke,8623920,17.6,5.8,3,2.01,97.1,24,Normal
Alec Burks,SG,New York Knicks,30,"6' 6""",6.6,214,Colorado,9536000,12.7,4.6,2.2,2.01,97.1,24,Normal
Evan Fournier,G,New York Knicks,28,"6' 7""",6.7,205,Unknown,17000000,17.1,3,3.4,2.04,93,22.3,Normal
Taj Gibson,C,New York Knicks,36,"6' 9""",6.9,232,USC,4910000,5.4,5.6,0.8,2.1,105.2,23.9,Normal
Quentin Grimes,SG,New York Knicks,21,"6' 5""",6.5,205,Houston,2168760,0,0,0,1.98,93,23.7,Normal
Jared Harper,PG,New York Knicks,23,"5' 10""",5.1,175,Auburn,4447896,0.4,0.3,0.1,1.55,79.4,33,Obese I
Kevin Knox II,SF,New York Knicks,22,"6' 7""",6.7,215,Kentucky,5845979,3.9,1.5,0.5,2.04,97.5,23.4,Normal
Miles McBride,PG,New York Knicks,20,"6' 2""",6.2,200,West Virginia,925258,0,0,0,1.89,90.7,25.4,Overweight
Nerlens Noel,C,New York Knicks,27,"6' 11""",6.11,220,Kentucky,8000000,5.1,6.4,0.7,1.86,99.8,28.8,Overweight
Frank Ntilikina,PG,New York Knicks,23,"6' 4""",6.4,200,Unknown,4447896,2.7,0.9,0.6,1.95,90.7,23.9,Normal
Norvel Pelle,PF,New York Knicks,28,"6' 10""",6.1,231,St. John's,4447896,1.5,1.5,0.2,1.86,104.8,30.3,Obese I
Theo Pinson,SG,New York Knicks,25,"6' 5""",6.5,212,North Carolina,4447896,0.1,0.3,0.1,1.98,96.2,24.5,Normal
Immanuel Quickley,SG,New York Knicks,22,"6' 3""",6.3,190,Kentucky,2210640,11.4,2.1,2,1.92,86.2,23.4,Normal
Julius Randle,PF,New York Knicks,26,"6' 8""",6.8,250,Kentucky,21780000,24.1,10.2,6,2.07,113.4,26.5,Overweight
Mitchell Robinson,C,New York Knicks,23,"7' 0""",7,240,Unknown,1802057,8.3,8.1,0.5,2.13,108.9,24,Normal
Derrick Rose,PG,New York Knicks,32,"6' 2""",6.2,200,Memphis,13445120,14.7,2.6,4.2,1.89,90.7,25.4,Overweight
Jericho Sims,PF,New York Knicks,22,"6' 10""",6.1,245,Texas,4447896,0,0,0,1.86,111.1,32.1,Obese I
Obi Toppin,PF,New York Knicks,23,"6' 9""",6.9,220,Dayton,5105160,4.1,2.2,0.5,2.1,99.8,22.6,Normal
Luca Vildoza,PG,New York Knicks,26,"6' 3""",6.3,190,Unknown,3325000,0,0,0,1.92,86.2,23.4,Normal
Kemba Walker,PG,New York Knicks,31,"6' 0""",6,184,Connecticut,36016200,19.3,4,4.9,1.83,83.5,24.9,Normal
Charles Bassey,C,Philadelphia Sixers,20,"6' 11""",6.11,235,Western Kentucky,4447896,0,0,0,1.86,106.6,30.8,Obese I
Gary Clark,SF,Philadelphia Sixers,26,"6' 6""",6.6,225,Cincinnati,4447896,3.1,2.9,0.8,2.01,102.1,25.3,Overweight
Seth Curry,SG,Philadelphia Sixers,31,"6' 2""",6.2,185,Duke,8207518,12.5,2.4,2.7,1.89,83.9,23.5,Normal
Andre Drummond,C,Philadelphia Sixers,28,"6' 10""",6.1,279,Connecticut,1669178,14.9,12,2,1.86,126.6,36.6,Obese II
Joel Embiid,C,Philadelphia Sixers,27,"7' 0""",7,280,Kansas,31579390,28.5,10.6,2.8,2.13,127,28,Overweight
Danny Green,SF,Philadelphia Sixers,34,"6' 6""",6.6,215,North Carolina,10000000,9.5,3.8,1.7,2.01,97.5,24.1,Normal
Tobias Harris,PF,Philadelphia Sixers,29,"6' 8""",6.8,226,Tennessee,35995950,19.5,6.8,3.5,2.07,102.5,23.9,Normal
Aaron Henry,F,Philadelphia Sixers,22,"6' 6""",6.6,210,Michigan State,4447896,0,0,0,2.01,95.3,23.6,Normal
Isaiah Joe,SG,Philadelphia Sixers,22,"6' 4""",6.4,165,Arkansas,1517981,3.7,0.9,0.5,1.95,74.8,19.7,Normal
Furkan Korkmaz,SG,Philadelphia Sixers,24,"6' 7""",6.7,202,Unknown,4629630,9.1,2.1,1.5,2.04,91.6,22,Normal
Tyrese Maxey,PG,Philadelphia Sixers,20,"6' 2""",6.2,200,Kentucky,2602920,8,1.7,2,1.89,90.7,25.4,Overweight
Shake Milton,SG,Philadelphia Sixers,24,"6' 5""",6.5,205,SMU,1846738,13,2.3,3.1,1.98,93,23.7,Normal
Georges Niang,F,Philadelphia Sixers,28,"6' 7""",6.7,230,Iowa State,3300000,6.9,2.4,0.8,2.04,104.3,25.1,Overweight
Filip Petrusev,PF,Philadelphia Sixers,21,"6' 11""",6.11,235,Gonzaga,4447896,0,0,0,1.86,106.6,30.8,Obese I
Paul Reed,SF,Philadelphia Sixers,22,"6' 9""",6.9,210,DePaul,1517981,3.4,2.3,0.5,2.1,95.3,21.6,Normal
Grant Riller,G,Philadelphia Sixers,24,"6' 2""",6.2,190,Charleston,4447896,2.6,0.1,0.4,1.89,86.2,24.1,Normal
Mike Scott,PF,Philadelphia Sixers,33,"6' 7""",6.7,237,Virginia,4447896,4.2,2.4,0.8,2.04,107.5,25.8,Overweight
Ben Simmons,PG,Philadelphia Sixers,25,"6' 11""",6.11,240,LSU,33003936,14.3,7.2,6.9,1.86,108.9,31.5,Obese I
Jaden Springer,PG,Philadelphia Sixers,18,"6' 4""",6.4,204,Tennessee,2023800,0,0,0,1.95,92.5,24.3,Normal
Matisse Thybulle,SG,Philadelphia Sixers,24,"6' 5""",6.5,201,Washington,2840160,3.9,1.9,1,1.98,91.2,23.3,Normal
Precious Achiuwa,F,Toronto Raptors,21,"6' 8""",6.8,225,Memphis,2711280,5,3.4,0.5,2.07,102.1,23.8,Normal
OG Anunoby,SF,Toronto Raptors,24,"6' 7""",6.7,232,Indiana,16071429,15.9,5.5,2.2,2.04,105.2,25.3,Overweight
Dalano Banton,PG,Toronto Raptors,21,"6' 9""",6.9,204,Nebraska,925258,0,0,0,2.1,92.5,21,Normal
Scottie Barnes,SF,Toronto Raptors,20,"6' 9""",6.9,227,Florida State,7280520,0,0,0,2.1,103,23.4,Normal
Khem Birch,C,Toronto Raptors,28,"6' 9""",6.9,233,UNLV,6350000,7.2,5.8,1.3,2.1,105.7,24,Normal
Isaac Bonga,G,Toronto Raptors,21,"6' 8""",6.8,180,Unknown,1669178,2,1.7,0.6,2.07,81.6,19,Normal
Chris Boucher,PF,Toronto Raptors,28,"6' 9""",6.9,200,New Mexico JC,7020000,13.6,6.7,1.1,2.1,90.7,20.6,Normal
Sam Dekker,F,Toronto Raptors,27,"6' 9""",6.9,219,Wisconsin,1669178,0,0,0,2.1,99.3,22.5,Normal
Goran Dragic,PG,Toronto Raptors,35,"6' 3""",6.3,190,Unknown,19440000,13.4,3.4,4.4,1.92,86.2,23.4,Normal
Malachi Flynn,PG,Toronto Raptors,23,"6' 1""",6.1,175,San Diego State,2048040,7.5,2.5,2.9,1.86,79.4,23,Normal
Freddie Gillespie,SF,Toronto Raptors,24,"6' 9""",6.9,245,Baylor,1517981,5.6,4.9,0.5,2.1,111.1,25.2,Overweight
David Johnson,PG,Toronto Raptors,20,"6' 5""",6.5,210,Louisville,4447896,0,0,0,1.98,95.3,24.3,Normal
Stanley Johnson,SF,Toronto Raptors,25,"6' 6""",6.6,242,Arizona,4447896,4.4,2.5,1.5,2.01,109.8,27.2,Overweight
Pascal Siakam,PG,Toronto Raptors,27,"6' 9""",6.9,230,New Mexico State,33003936,21.4,7.2,4.5,2.1,104.3,23.7,Normal
Gary Trent Jr.,SG,Toronto Raptors,22,"6' 5""",6.5,209,Duke,16000000,15.3,2.6,1.4,1.98,94.8,24.2,Normal
Fred VanVleet,SG,Toronto Raptors,27,"6' 1""",6.1,197,Wichita State,19675926,19.6,4.2,6.3,1.86,89.4,25.8,Overweight
Yuta Watanabe,SF,Toronto Raptors,26,"6' 9""",6.9,215,George Washington,1762796,4.4,3.2,0.8,2.1,97.5,22.1,Normal
Ryan Arcidiacono,PG,Chicago Bulls,27,"6' 3""",6.3,195,Villanova,3000000,3.1,1.5,1.3,1.92,88.5,24,Normal
Lonzo Ball,PG,Chicago Bulls,23,"6' 6""",6.6,190,UCLA,18604651,14.6,4.8,5.7,2.01,86.2,21.3,Normal
Tony Bradley,C,Chicago Bulls,23,"6' 10""",6.1,248,North Carolina,1669178,7.1,5.7,0.9,1.86,112.5,32.5,Obese I
Troy Brown Jr.,SF,Chicago Bulls,22,"6' 6""",6.6,215,Oregon,5170564,4.7,3.1,0.9,2.01,97.5,24.1,Normal
Alex Caruso,SG,Chicago Bulls,27,"6' 4""",6.4,186,Texas A&M,8650651,6.4,2.9,2.8,1.95,84.4,22.2,Normal
DeMar DeRozan,SF,Chicago Bulls,32,"6' 6""",6.6,220,USC,26000000,21.6,4.2,6.9,2.01,99.8,24.7,Normal
Ayo Dosunmu,SG,Chicago Bulls,21,"6' 5""",6.5,200,Illinois,925258,0,0,0,1.98,90.7,23.1,Normal
Devon Dotson,PG,Chicago Bulls,22,"6' 2""",6.2,185,Kansas,4447896,2.1,0.5,0.6,1.89,83.9,23.5,Normal
Cristiano Felicio,PF,Chicago Bulls,29,"6' 11""",6.11,270,Unknown,4447896,1.3,1.4,0.5,1.86,122.5,35.4,Obese II
Javonte Green,PG,Chicago Bulls,28,"6' 4""",6.4,205,Radford,1669178,3.6,1.7,0.4,1.95,93,24.5,Normal
Derrick Jones Jr.,SF,Chicago Bulls,24,"6' 5""",6.5,210,UNLV,9720900,6.8,3.5,0.8,1.98,95.3,24.3,Normal
Zach LaVine,SG,Chicago Bulls,26,"6' 5""",6.5,200,UCLA,19500000,27.4,5,4.9,1.98,90.7,23.1,Normal
Adam Mokoka,SG,Chicago Bulls,23,"6' 4""",6.4,190,Unknown,4447896,1.1,0.4,0.4,1.95,86.2,22.7,Normal
Denzel Valentine,SG,Chicago Bulls,27,"6' 4""",6.4,220,Michigan State,4447896,6.5,3.2,1.7,1.95,99.8,26.2,Overweight
Nikola Vucevic,C,Chicago Bulls,30,"6' 11""",6.11,260,USC,24000000,23.4,11.7,3.8,1.86,117.9,34.1,Obese I
Coby White,PG,Chicago Bulls,21,"6' 5""",6.5,195,North Carolina,5837760,15.1,4.1,4.8,1.98,88.5,22.6,Normal
Patrick Williams,PF,Chicago Bulls,20,"6' 7""",6.7,215,Florida State,7422000,9.2,4.6,1.4,2.04,97.5,23.4,Normal
Jarrett Allen,C,Cleveland Cavaliers,23,"6' 11""",6.11,243,Texas,20000000,12.8,10,1.7,1.86,110.2,31.9,Obese I
Damyean Dotson,SG,Cleveland Cavaliers,27,"6' 5""",6.5,210,Houston,2000000,6.7,2,2,1.98,95.3,24.3,Normal
Darius Garland,PG,Cleveland Cavaliers,21,"6' 1""",6.1,192,Vanderbilt,7040880,17.4,2.4,6.1,1.86,87.1,25.2,Overweight
Mfiondu Kabengele,C,Cleveland Cavaliers,24,"6' 9""",6.9,250,Florida State,1701593,2.4,1.5,0.4,2.1,113.4,25.7,Overweight
Kevin Love,PF,Cleveland Cavaliers,33,"6' 8""",6.8,251,UCLA,31258256,12.2,7.4,2.5,2.07,113.9,26.6,Overweight
Lauri Markkanen,PF,Cleveland Cavaliers,24,"7' 0""",7,240,Arizona,15690909,13.6,5.3,0.9,2.13,108.9,24,Normal
Evan Mobley,C,Cleveland Cavaliers,20,"7' 0""",7,215,USC,8075160,0,0,0,2.13,97.5,21.5,Normal
Isaac Okoro,SF,Cleveland Cavaliers,20,"6' 5""",6.5,225,Auburn,6720720,9.6,3.1,1.9,1.98,102.1,26,Overweight
Cedi Osman,SF,Cleveland Cavaliers,26,"6' 7""",6.7,230,Unknown,8133334,10.4,3.4,2.9,2.04,104.3,25.1,Overweight
Ricky Rubio,G,Cleveland Cavaliers,30,"6' 3""",6.3,190,Unknown,17800000,8.6,3.3,6.4,1.92,86.2,23.4,Normal
Collin Sexton,PG,Cleveland Cavaliers,22,"6' 1""",6.1,190,Alabama,6439671,24.3,3.1,4.4,1.86,86.2,24.9,Normal
Lamar Stevens,F,Cleveland Cavaliers,24,"6' 6""",6.6,230,Penn State,1517981,4.1,2.4,0.6,2.01,104.3,25.8,Overweight
Brodric Thomas,G,Cleveland Cavaliers,24,"6' 5""",6.5,185,Truman State,4447896,3.9,1.7,0.9,1.98,83.9,21.4,Normal
Dean Wade,PF,Cleveland Cavaliers,24,"6' 9""",6.9,228,Kansas State,1782621,6,3.4,1.2,2.1,103.4,23.4,Normal
Dylan Windler,SG,Cleveland Cavaliers,24,"6' 6""",6.6,196,Belmont,2239200,5.2,3.5,1.1,2.01,88.9,22,Normal
Saddiq Bey,SF,Detroit Pistons,22,"6' 7""",6.7,215,Villanova,2824320,12.2,4.5,1.4,2.04,97.5,23.4,Normal
Cade Cunningham,PG,Detroit Pistons,19,"6' 7""",6.7,220,Oklahoma State,10050120,0,0,0,2.04,99.8,24,Normal
Hamidou Diallo,SG,Detroit Pistons,23,"6' 5""",6.5,202,Kentucky,5200000,11.6,5.2,1.9,1.98,91.6,23.4,Normal
Luka Garza,C,Detroit Pistons,22,"6' 10""",6.1,243,Iowa,4447896,0,0,0,1.86,110.2,31.9,Obese I
Jerami Grant,SF,Detroit Pistons,27,"6' 8""",6.8,210,Syracuse,20002500,22.3,4.6,2.8,2.07,95.3,22.2,Normal
Killian Hayes,PG,Detroit Pistons,20,"6' 5""",6.5,195,Unknown,5572680,6.8,2.7,5.3,1.98,88.5,22.6,Normal
Frank Jackson,PG,Detroit Pistons,23,"6' 3""",6.3,205,Duke,3000000,9.8,2.2,0.9,1.92,93,25.2,Overweight
Josh Jackson,SG,Detroit Pistons,24,"6' 8""",6.8,207,Kansas,5005350,13.4,4.1,2.3,2.07,93.9,21.9,Normal
Cory Joseph,PG,Detroit Pistons,30,"6' 3""",6.3,200,Texas,12600000,8.2,2.5,3.4,1.92,90.7,24.6,Normal
Balsa Koprivica,C,Detroit Pistons,21,"7' 1""",7.1,240,Florida State,4447896,0,0,0,2.16,108.9,23.3,Normal
Saben Lee,PG,Detroit Pistons,22,"6' 2""",6.2,183,Vanderbilt,1489065,5.6,2,3.6,1.89,83,23.2,Normal
Isaiah Livers,PF,Detroit Pistons,23,"6' 6""",6.6,232,Michigan,1057260,0,0,0,2.01,105.2,26,Overweight
Trey Lyles,PF,Detroit Pistons,25,"6' 9""",6.9,234,Kentucky,2500000,5,3.7,0.6,2.1,106.1,24.1,Normal
Rodney McGruder,SG,Detroit Pistons,30,"6' 4""",6.4,205,Kansas State,1669178,5.7,1.4,1,1.95,93,24.5,Normal
Kelly Olynyk,PF,Detroit Pistons,30,"6' 11""",6.11,240,Gonzaga,12195122,13.5,7,2.9,1.86,108.9,31.5,Obese I
Chris Smith,F,Detroit Pistons,21,"6' 8""",6.8,215,UCLA,4447896,0,0,0,2.07,97.5,22.8,Normal
Dennis Smith Jr.,PG,Detroit Pistons,23,"6' 2""",6.2,205,North Carolina State,4447896,6.7,2.4,3.3,1.89,93,26,Overweight
Isaiah Stewart,C,Detroit Pistons,20,"6' 8""",6.8,250,Washington,3277080,7.9,6.7,0.9,2.07,113.4,26.5,Overweight
Goga Bitadze,C,Indiana Pacers,22,"6' 11""",6.11,250,Unknown,3098400,5.1,3.3,0.8,1.86,113.4,32.8,Obese I
Oshae Brissett,SF,Indiana Pacers,23,"6' 7""",6.7,210,Syracuse,1701593,10.9,5.5,0.9,2.04,95.3,22.9,Normal
Malcolm Brogdon,PG,Indiana Pacers,28,"6' 5""",6.5,229,Virginia,21700000,21.2,5.3,5.9,1.98,103.9,26.5,Overweight
Torrey Craig,SF,Indiana Pacers,30,"6' 7""",6.7,221,USC Upstate,4878049,5.5,3.9,1,2.04,100.2,24.1,Normal
Chris Duarte,SG,Indiana Pacers,24,"6' 6""",6.6,190,Oregon,3749400,0,0,0,2.01,86.2,21.3,Normal
Justin Holiday,SF,Indiana Pacers,32,"6' 6""",6.6,180,Washington,6006420,10.5,3.6,1.7,2.01,81.6,20.2,Normal
Isaiah Jackson,PF,Indiana Pacers,19,"6' 10""",6.1,205,Kentucky,2451240,0,0,0,1.86,93,26.9,Overweight
DeJon Jarreau,F,Indiana Pacers,23,"6' 5""",6.5,185,Houston,4447896,0,0,0,1.98,83.9,21.4,Normal
Jeremy Lamb,SG,Indiana Pacers,29,"6' 5""",6.5,180,Connecticut,10500000,10.1,3.6,1.5,1.98,81.6,20.8,Normal
Caris LeVert,SG,Indiana Pacers,27,"6' 6""",6.6,205,Michigan,17500000,20.2,4.6,5.2,2.01,93,23,Normal
Kelan Martin,SG,Indiana Pacers,26,"6' 5""",6.5,230,Butler,1701593,4.5,2.2,0.5,1.98,104.3,26.6,Overweight
T.J. McConnell,PG,Indiana Pacers,29,"6' 1""",6.1,190,Arizona,7500000,8.6,3.7,6.6,1.86,86.2,24.9,Normal
Domantas Saboni,PF,Indiana Pacers,25,"6' 11""",6.11,240,Gonzaga,19800000,0,0,0,1.86,108.9,31.5,Obese I
JaKarr Sampson,SF,Indiana Pacers,28,"6' 7""",6.7,214,St. John's,4447896,4.6,2.7,0.1,2.04,97.1,23.3,Normal
Cassius Stanley,SG,Indiana Pacers,22,"6' 5""",6.5,190,Duke,4447896,1.5,0.8,0,1.98,86.2,22,Normal
Edmond Sumner,PG,Indiana Pacers,25,"6' 4""",6.4,196,Xavier,2320000,7.5,1.8,0.9,1.95,88.9,23.4,Normal
Myles Turner,C,Indiana Pacers,25,"6' 11""",6.11,250,Texas,18000000,12.6,6.5,1,1.86,113.4,32.8,Obese I
T.J. Warren,SF,Indiana Pacers,28,"6' 8""",6.8,220,North Carolina State,12940000,15.5,3.5,1.3,2.07,99.8,23.3,Normal
Grayson Allen,SG,Milwaukee Bucks,25,"6' 4""",6.4,198,Duke,4054695,10.6,3.2,2.2,1.95,89.8,23.6,Normal
Giannis Antetokounmpo,PF,Milwaukee Bucks,26,"6' 11""",6.11,242,Unknown,39344970,28.1,11,5.9,1.86,109.8,31.7,Obese I
Thanasis Antetokounmpo,SF,Milwaukee Bucks,29,"6' 6""",6.6,219,Unknown,1669178,2.9,2.2,0.8,2.01,99.3,24.6,Normal
Elijah Bryant,SG,Milwaukee Bucks,26,"6' 5""",6.5,210,BYU,1517981,16,6,3,1.98,95.3,24.3,Normal
Pat Connaughton,SG,Milwaukee Bucks,28,"6' 5""",6.5,209,Notre Dame,5333334,6.8,4.8,1.2,1.98,94.8,24.2,Normal
Donte DiVincenzo,SG,Milwaukee Bucks,24,"6' 4""",6.4,203,Villanova,4675830,10.4,5.8,3.1,1.95,92.1,24.2,Normal
Mamadi Diakite,PF,Milwaukee Bucks,24,"6' 9""",6.9,228,Virginia,1517981,3.1,2.4,0.6,2.1,103.4,23.4,Normal
George Hill,G,Milwaukee Bucks,35,"6' 4""",6.4,188,IUPUI,4000000,8.7,2,2.4,1.95,85.3,22.4,Normal
Jrue Holiday,PG,Milwaukee Bucks,31,"6' 3""",6.3,205,UCLA,32413333,17.7,4.5,6.1,1.92,93,25.2,Overweight
Rodney Hood,SG,Milwaukee Bucks,28,"6' 8""",6.8,208,Duke,1669178,4.5,1.9,1,2.07,94.3,22,Normal
Justin Jackson,SF,Milwaukee Bucks,26,"6' 8""",6.8,220,North Carolina,4447896,7.2,2.3,1.5,2.07,99.8,23.3,Normal
Rodions Kurucs,SF,Milwaukee Bucks,23,"6' 9""",6.9,228,Unknown,4447896,1.5,1.1,0.5,2.1,103.4,23.4,Normal
Brook Lopez,C,Milwaukee Bucks,33,"7' 0""",7,282,Stanford,13302325,12.3,5,0.7,2.13,127.9,28.2,Overweight
Sandro Mamukelashvili,C,Milwaukee Bucks,22,"6' 11""",6.11,240,Seton Hall,4447896,0,0,0,1.86,108.9,31.5,Obese I
Khris Middleton,SF,Milwaukee Bucks,30,"6' 7""",6.7,222,Texas A&M,35500000,20.4,6,5.4,2.04,100.7,24.2,Normal
Jordan Nwora,SF,Milwaukee Bucks,22,"6' 8""",6.8,225,Louisville,1517981,5.7,2,0.2,2.07,102.1,23.8,Normal
Semi Ojeleye,PF,Milwaukee Bucks,26,"6' 6""",6.6,240,SMU,1669178,4.6,2.6,0.7,2.01,108.9,27,Overweight
Bobby Portis,C,Milwaukee Bucks,26,"6' 10""",6.1,250,Arkansas,4447896,11.4,7.1,1.1,1.86,113.4,32.8,Obese I
Jeff Teague,PG,Milwaukee Bucks,33,"6' 3""",6.3,195,Wake Forest,4447896,6.7,1.6,2.4,1.92,88.5,24,Normal
Axel Toupane,SG,Milwaukee Bucks,29,"6' 7""",6.7,210,Unknown,4447896,1.8,0.8,0.5,2.04,95.3,22.9,Normal
Bogdan Bogdanovic,SG,Atlanta Hawks,29,"6' 6""",6.6,220,Unknown,18000000,16.4,3.6,3.3,2.01,99.8,24.7,Normal
Clint Capela,C,Atlanta Hawks,27,"6' 10""",6.1,240,Unknown,18603448,15.2,14.3,0.8,1.86,108.9,31.5,Obese I
